-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,-1.3705728637173809,1.3705728637173809,-1.337764767086321,-1.304956670455261,-1.2721485738242013,-1.2393404771931413,-1.2065323805620816,-1.1737242839310218,-1.1409161872999618,-1.108108090668902,-1.075299994037842,-1.0424918974067823,-1.0096838007757225,-0.9768757041446626,-0.9440676075136027,-0.911259510882543,-0.8784514142514831,-0.8456433176204232,-0.8128352209893633,-0.7800271243583035,-0.7472190277272437,-0.7144109310961838,-0.6816028344651239,-0.6487947378340642,-0.6159866412030043,-0.5831785445719444,0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,-0.5503704479408845,1
-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,-0.1354216972192455,0.1354216972192455,-0.12613118579529142,-0.11684067437133737,-0.1075501629473833,-0.09825965152342925,-0.08896914009947518,-0.07967862867552111,-0.07038811725156706,-0.06109760582761299,-0.051807094403658924,-0.04251658297970487,-0.0332260715557508,-0.023935560131796735,-0.014645048707842681,-0.005354537283888627,0.00393597414006544,0.013226485564019508,0.022516996987973575,0.03180750841192764,0.04109801983588168,0.05038853125983575,0.05967904268378982,0.06896955410774389,0.07826006553169795,0.08755057695565202,-0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,0.09684108837960607,1
0.15330043942300148,0.15330043942300148,0.15330043942300148,0.15330043942300148,0.15330043942300148,0.15330043942300148,0.15330043942300148,0.15330043942300148,0.15330043942300148,0.15330043942300148,0.15330043942300148,0.15330043942300148,0.15330043942300148,0.15330043942300148,0.15330043942300148,-0.15330043942300148,0.14068215355385555,0.12806386768470962,0.1154455818155637,0.10282729594641779,0.09020901007727186,0.07759072420812593,0.06497243833898002,0.05235415246983409,0.03973586660068816,0.027117580731542246,0.014499294862396317,0.0018810089932503882,-0.01073727687589554,-0.02335556274504144,-0.03597384861418737,-0.0485921344833333,-0.06121042035247923,-0.07382870622162516,-0.08644699209077106,-0.09906527795991699,-0.11168356382906292,-0.12430184969820884,-0.13692013556735477,-0.1495384214365007,0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,-0.16215670730564666,1
0.4723344777184862,0.4723344777184862,0.4723344777184862,0.4723344777184862,0.4723344777184862,0.4723344777184862,0.4723344777184862,0.4723344777184862,0.4723344777184862,0.4723344777184862,0.4723344777184862,0.4723344777184862,0.4723344777184862,0.4723344777184862,0.4723344777184862,-0.4723344777184862,0.45563649834232106,0.43893851896615593,0.4222405395899908,0.4055425602138257,0.38884458083766055,0.3721466014614955,0.35544862208533035,0.3387506427091652,0.3220526633330001,0.30535468395683496,0.28865670458066983,0.2719587252045047,0.2552607458283396,0.23856276645217445,0.22186478707600932,0.2051668076998442,0.18846882832367906,0.17177084894751393,0.1550728695713488,0.13837489019518368,0.12167691081901855,0.10497893144285342,0.08828095206668829,0.07158297269052322,-0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,0.054884993314358116,1
-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,-1.2779030426899731,1.2779030426899731,-1.28229941858277,-1.2866957944755673,-1.2910921703683642,-1.2954885462611614,-1.2998849221539583,-1.3042812980467555,-1.3086776739395525,-1.3130740498323497,-1.3174704257251466,-1.3218668016179436,-1.3262631775107407,-1.3306595534035377,-1.3350559292963349,-1.3394523051891318,-1.343848681081929,-1.348245056974726,-1.352641432867523,-1.35703780876032,-1.361434184653117,-1.3658305605459142,-1.3702269364387112,-1.3746233123315084,-1.3790196882243053,-1.3834160641171025,1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,-1.3878124400098995,1
1.483050850063388,1.483050850063388,1.483050850063388,1.483050850063388,1.483050850063388,1.483050850063388,1.483050850063388,1.483050850063388,1.483050850063388,1.483050850063388,1.483050850063388,1.483050850063388,1.483050850063388,1.483050850063388,1.483050850063388,-1.483050850063388,1.4723728672292193,1.4616948843950506,1.4510169015608818,1.440338918726713,1.429660935892544,1.4189829530583753,1.4083049702242065,1.3976269873900378,1.386949004555869,1.3762710217217002,1.3655930388875315,1.3549150560533627,1.344237073219194,1.333559090385025,1.3228811075508562,1.3122031247166874,1.3015251418825187,1.29084715904835,1.2801691762141811,1.2694911933800124,1.2588132105458434,1.2481352277116746,1.2374572448775059,1.226779262043337,-1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1.2161012792091683,1
0.03020138069044538,0.03020138069044538,0.03020138069044538,0.03020138069044538,0.03020138069044538,0.03020138069044538,0.03020138069044538,0.03020138069044538,0.03020138069044538,0.03020138069044538,0.03020138069044538,0.03020138069044538,0.03020138069044538,0.03020138069044538,0.03020138069044538,-0.03020138069044538,0.05354070622387494,0.0768800317573045,0.10021935729073406,0.12355868282416362,0.14689800835759317,0.17023733389102275,0.1935766594244523,0.21691598495788184,0.24025531049131138,0.263594636024741,0.2869339615581705,0.31027328709160007,0.3336126126250296,0.3569519381584592,0.38029126369188876,0.4036305892253183,0.42696991475874785,0.4503092402921774,0.473648565825607,0.49698789135903654,0.5203272168924661,0.5436665424258957,0.5670058679593253,0.5903451934927548,-0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,0.6136845190261844,1
-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,-1.9805549490786165,1.9805549490786165,-1.9769464397009728,-1.9733379303233292,-1.9697294209456857,-1.966120911568042,-1.9625124021903984,-1.9589038928127547,-1.955295383435111,-1.9516868740574675,-1.9480783646798239,-1.9444698553021802,-1.9408613459245365,-1.9372528365468928,-1.9336443271692494,-1.9300358177916057,-1.926427308413962,-1.9228187990363184,-1.9192102896586747,-1.9156017802810312,-1.9119932709033876,-1.9083847615257439,-1.9047762521481002,-1.9011677427704565,-1.897559233392813,-1.8939507240151694,1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,-1.8903422146375257,1
1.5528348800049487,1.5528348800049487,1.5528348800049487,1.5528348800049487,1.5528348800049487,1.5528348800049487,1.5528348800049487,1.5528348800049487,1.5528348800049487,1.5528348800049487,1.5528348800049487,1.5528348800049487,1.5528348800049487,1.5528348800049487,1.5528348800049487,-1.5528348800049487,1.5129487007569253,1.473062521508902,1.4331763422608785,1.3932901630128551,1.353403983764832,1.3135178045168086,1.2736316252687852,1.2337454460207617,1.1938592667727383,1.153973087524715,1.1140869082766915,1.0742007290286684,1.0343145497806447,0.9944283705326216,0.9545421912845982,0.9146560120365748,0.8747698327885514,0.834883653540528,0.7949974742925047,0.7551112950444813,0.7152251157964579,0.6753389365484346,0.6354527573004112,0.5955665780523878,-0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,0.5556803988043645,1
0.4099873188002029,0.4099873188002029,0.4099873188002029,0.4099873188002029,0.4099873188002029,0.4099873188002029,0.4099873188002029,0.4099873188002029,0.4099873188002029,0.4099873188002029,0.4099873188002029,0.4099873188002029,0.4099873188002029,0.4099873188002029,0.4099873188002029,-0.4099873188002029,0.36724225207443595,0.324497185348669,0.28175211862290206,0.2390070518971351,0.19626198517136814,0.15351691844560117,0.11077185171983422,0.06802678499406728,0.025281718268300335,-0.01746334845746661,-0.060208415183233555,-0.10295348190900055,-0.1456985486347675,-0.18844361536053444,-0.2311886820863014,-0.27393374881206833,-0.3166788155378353,-0.3594238822636022,-0.40216894898936917,-0.4449140157151361,-0.48765908244090306,-0.53040414916667,-0.573149215892437,-0.615894282618204,0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,-0.658639349343971,1
-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,-0.9530027138174787,0.9530027138174787,-0.8991823023973409,-0.845361890977203,-0.7915414795570652,-0.7377210681369274,-0.6839006567167896,-0.6300802452966516,-0.5762598338765139,-0.522439422456376,-0.4686190110362382,-0.4147985996161003,-0.3609781881959625,-0.3071577767758247,-0.25333736535568685,-0.19951695393554902,-0.1456965425154112,-0.09187613109527337,-0.038055719675135546,0.01576469174500228,0.0695851031651401,0.12340551458527804,0.17722592600541576,0.2310463374255537,0.2848667488456914,0.33868716026582935,-0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,0.39250757168596706,1
-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,-0.09149757632134445,0.09149757632134445,-0.09710359764841757,-0.10270961897549069,-0.1083156403025638,-0.11392166162963693,-0.11952768295671004,-0.12513370428378318,-0.13073972561085628,-0.1363457469379294,-0.14195176826500253,-0.14755778959207566,-0.15316381091914877,-0.15876983224622188,-0.16437585357329498,-0.16998187490036812,-0.17558789622744125,-0.18119391755451436,-0.18679993888158747,-0.1924059602086606,-0.19801198153573374,-0.20361800286280685,-0.20922402418987995,-0.21483004551695306,-0.2204360668440262,-0.2260420881710993,0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,-0.23164810949817244,1
1.7335365976913069,1.7335365976913069,1.7335365976913069,1.7335365976913069,1.7335365976913069,1.7335365976913069,1.7335365976913069,1.7335365976913069,1.7335365976913069,1.7335365976913069,1.7335365976913069,1.7335365976913069,1.7335365976913069,1.7335365976913069,1.7335365976913069,-1.7335365976913069,1.7238227334936174,1.7141088692959279,1.7043950050982384,1.6946811409005487,1.6849672767028592,1.6752534125051697,1.6655395483074802,1.6558256841097907,1.6461118199121012,1.6363979557144115,1.626684091516722,1.6169702273190325,1.607256363121343,1.5975424989236535,1.587828634725964,1.5781147705282743,1.5684009063305848,1.5586870421328953,1.5489731779352058,1.5392593137375163,1.5295454495398269,1.5198315853421374,1.5101177211444476,1.5004038569467582,-1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1.4906899927490687,1
-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,-0.6060737853611778,0.6060737853611778,-0.6178884581885069,-0.629703131015836,-0.6415178038431651,-0.6533324766704942,-0.6651471494978233,-0.6769618223251523,-0.6887764951524814,-0.7005911679798106,-0.7124058408071396,-0.7242205136344687,-0.7360351864617978,-0.747849859289127,-0.759664532116456,-0.7714792049437851,-0.7832938777711141,-0.7951085505984432,-0.8069232234257724,-0.8187378962531014,-0.8305525690804305,-0.8423672419077596,-0.8541819147350886,-0.8659965875624178,-0.8778112603897468,-0.889625933217076,0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,-0.901440606044405,1
-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,-0.8920157222406099,0.8920157222406099,-0.900264086926749,-0.9085124516128881,-0.9167608162990273,-0.9250091809851664,-0.9332575456713055,-0.9415059103574446,-0.9497542750435837,-0.9580026397297229,-0.966251004415862,-0.9744993691020011,-0.9827477337881402,-0.9909960984742794,-0.9992444631604185,-1.0074928278465576,-1.0157411925326967,-1.0239895572188358,-1.0322379219049749,-1.040486286591114,-1.048734651277253,-1.0569830159633922,-1.0652313806495315,-1.0734797453356706,-1.0817281100218097,-1.0899764747079488,1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,-1.0982248393940879,1
1.3697060288677247,1.3697060288677247,1.3697060288677247,1.3697060288677247,1.3697060288677247,1.3697060288677247,1.3697060288677247,1.3697060288677247,1.3697060288677247,1.3697060288677247,1.3697060288677247,1.3697060288677247,1.3697060288677247,1.3697060288677247,1.3697060288677247,-1.3697060288677247,1.3539538977263665,1.3382017665850081,1.32244963544365,1.3066975043022917,1.2909453731609333,1.275193242019575,1.2594411108782166,1.2436889797368584,1.2279368485955002,1.2121847174541418,1.1964325863127836,1.1806804551714252,1.164928324030067,1.1491761928887088,1.1334240617473503,1.1176719306059921,1.1019197994646337,1.0861676683232755,1.0704155371819173,1.054663406040559,1.0389112748992007,1.0231591437578424,1.007407012616484,0.9916548814751258,-0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,0.9759027503337675,1
-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,-0.49910985191887436,0.49910985191887436,-0.467430538197112,-0.4357512244753496,-0.4040719107535872,-0.3723925970318248,-0.34071328331006245,-0.3090339695883001,-0.27735465586653774,-0.24567534214477532,-0.21399602842301296,-0.18231671470125055,-0.1506374009794882,-0.11895808725772583,-0.08727877353596342,-0.05559945981420106,-0.023920146092438643,0.0077591676293237155,0.039438481351086074,0.07111779507284843,0.1027971087946109,0.13447642251637326,0.16615573623813562,0.19783504995989798,0.22951436368166034,0.2611936774034227,-0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,0.29287299112518506,1
-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,-0.5725062000586861,0.5725062000586861,-0.5808649948895178,-0.5892237897203495,-0.5975825845511811,-0.6059413793820128,-0.6143001742128444,-0.6226589690436761,-0.6310177638745077,-0.6393765587053394,-0.6477353535361711,-0.6560941483670027,-0.6644529431978343,-0.672811738028666,-0.6811705328594977,-0.6895293276903294,-0.6978881225211611,-0.7062469173519926,-0.7146057121828243,-0.722964507013656,-0.7313233018444876,-0.7396820966753193,-0.7480408915061509,-0.7563996863369826,-0.7647584811678143,-0.773117275998646,0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,-0.7814760708294776,1
2.5812860935627255,2.5812860935627255,2.5812860935627255,2.5812860935627255,2.5812860935627255,2.5812860935627255,2.5812860935627255,2.5812860935627255,2.5812860935627255,2.5812860935627255,2.5812860935627255,2.5812860935627255,2.5812860935627255,2.5812860935627255,2.5812860935627255,-2.5812860935627255,2.6137331330569,2.646180172551075,2.6786272120452495,2.711074251539424,2.743521291033599,2.7759683305277734,2.808415370021948,2.840862409516123,2.8733094490102973,2.9057564885044718,2.9382035279986463,2.970650567492821,3.0030976069869957,3.03554464648117,3.067991685975345,3.1004387254695196,3.132885764963694,3.1653328044578686,3.1977798439520435,3.230226883446218,3.262673922940393,3.2951209624345674,3.327568001928742,3.3600150414229164,-3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,3.3924620809170913,1
-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,-0.28152094559781643,0.28152094559781643,-0.2812231435254553,-0.28092534145309417,-0.280627539380733,-0.28032973730837185,-0.2800319352360107,-0.2797341331636496,-0.2794363310912884,-0.2791385290189273,-0.27884072694656614,-0.278542924874205,-0.2782451228018438,-0.2779473207294827,-0.27764951865712156,-0.27735171658476043,-0.27705391451239925,-0.2767561124400381,-0.276458310367677,-0.27616050829531585,-0.27586270622295467,-0.27556490415059354,-0.2752671020782324,-0.2749693000058713,-0.2746714979335101,-0.27437369586114896,0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,-0.2740758937887878,1
0.31420573469076335,0.31420573469076335,0.31420573469076335,0.31420573469076335,0.31420573469076335,0.31420573469076335,0.31420573469076335,0.31420573469076335,0.31420573469076335,0.31420573469076335,0.31420573469076335,0.31420573469076335,0.31420573469076335,0.31420573469076335,0.31420573469076335,-0.31420573469076335,0.29739438517490624,0.2805830356590492,0.26377168614319213,0.24696033662733502,0.23014898711147794,0.21333763759562085,0.19652628807976377,0.1797149385639067,0.1629035890480496,0.14609223953219252,0.12928089001633544,0.11246954050047836,0.09565819098462128,0.0788468414687642,0.062035491952907085,0.04522414243705003,0.028412792921192975,0.011601443405335865,-0.005209906110521245,-0.0220212556263783,-0.038832605142235355,-0.055643954658092465,-0.07245530417394958,-0.08926665368980663,0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,-0.10607800320566366,1
-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,-1.4567772367993366,1.4567772367993366,-1.4667466611612618,-1.476716085523187,-1.4866855098851122,-1.4966549342470374,-1.5066243586089625,-1.5165937829708878,-1.526563207332813,-1.536532631694738,-1.5465020560566634,-1.5564714804185886,-1.5664409047805137,-1.576410329142439,-1.5863797535043642,-1.5963491778662893,-1.6063186022282145,-1.6162880265901398,-1.6262574509520649,-1.6362268753139901,-1.6461962996759154,-1.6561657240378407,-1.6661351483997657,-1.676104572761691,-1.6860739971236163,-1.6960434214855413,1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,-1.7060128458474666,1
-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,-1.1703673642245531,1.1703673642245531,-1.1510688169599976,-1.1317702696954421,-1.1124717224308867,-1.0931731751663314,-1.073874627901776,-1.0545760806372204,-1.035277533372665,-1.0159789861081094,-0.996680438843554,-0.9773818915789985,-0.9580833443144431,-0.9387847970498876,-0.9194862497853321,-0.9001877025207767,-0.8808891552562212,-0.8615906079916658,-0.8422920607271103,-0.8229935134625548,-0.8036949661979994,-0.7843964189334439,-0.7650978716688884,-0.745799324404333,-0.7265007771397776,-0.7072022298752221,0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,-0.6879036826106666,1
